regionName,exports,exportsm3,imports,importsm3,mining.value,net.exports,net.imports,npc.bounties,total.destroyed,total.production,trade.value
Paragon Soul,6.41252E+12,8515249252,8.73266E+12,9552234153,1.75356E+11,0,2.32014E+12,2.48974E+11,84812578291,1.99441E+11,23754808637
Tenal,3.72597E+13,38044213126,2.95671E+13,15495577599,3.08449E+11,7.6926E+12,0,1.41728E+12,1.44347E+11,1.34361E+11,25276803196
Scalding Pass,5.14821E+13,36719337968,5.45396E+13,36601057288,3.03674E+11,0,3.05745E+12,6.65024E+11,3.53784E+11,4.04603E+11,33571168194
The Spire,4.31827E+13,42896476627,4.93776E+13,44650547931,1.43408E+11,0,6.19494E+12,7.02773E+11,2.47982E+11,3.85355E+11,80064617194
Vale of the Silent,8.63473E+13,68952854434,6.40733E+13,62396146662,6.21351E+11,2.22741E+13,0,2.6219E+12,4.77652E+11,3.68536E+12,81761704812
Etherium Reach,9.59678E+13,66126710832,9.3287E+13,62791341046,3.91297E+11,2.6808E+12,0,6.8875E+11,5.34668E+11,5.25562E+11,83109442431
Venal,8.83102E+13,76179312247,8.88265E+13,77457646173,2.55101E+11,0,5.1625E+11,2.34283E+11,3.32937E+11,1.09433E+11,98559297086
Cloud Ring,1.60476E+14,3.63389E+11,1.68306E+14,3.74017E+11,1.64948E+11,0,7.8298E+12,1.95606E+11,1.61608E+12,92280067461,98921940294
Great Wildlands,7.52443E+13,50623293267,7.19141E+13,48523069581,2.57633E+11,3.33021E+12,0,35593640273,2.2493E+11,2.58868E+11,1.1805E+11
Tenerifis,2.79315E+13,22785480928,2.40574E+13,25575209875,1.29771E+11,3.87418E+12,0,7.01619E+11,3.61948E+11,1.95778E+11,1.20837E+11
Period Basis,6.67605E+12,9073673145,9.03504E+12,7343247020,1.70093E+11,0,2.35899E+12,2.07982E+12,2.41439E+11,3.50695E+11,1.4294E+11
Omist,9.2202E+12,5058430240,7.40228E+12,3660979205,4.20399E+11,1.81792E+12,0,1.38542E+12,3.39302E+11,8.8725E+11,2.10457E+11
Detorid,5.47544E+13,70879619708,4.97585E+13,66580824149,4.97886E+11,4.99583E+12,0,1.80612E+12,6.1301E+11,1.05621E+12,2.16537E+11
Oasa,6.33547E+13,47615230824,5.05455E+13,48004728578,4.0776E+11,1.28092E+13,0,1.27897E+12,4.00927E+11,6.82896E+11,2.21571E+11
Wicked Creek,5.01364E+13,69065227742,5.86516E+13,64858494907,2.60897E+11,0,8.51527E+12,1.48159E+12,2.4988E+11,1.21417E+12,2.30494E+11
The Kalevala Expanse,6.57334E+13,41112193601,7.07327E+13,41271022151,1.24767E+12,0,4.99923E+12,1.97095E+12,2.91342E+11,2.13036E+12,2.73374E+11
Stain,3.67062E+13,25250470121,4.03719E+13,25085599082,3.51688E+11,0,3.6657E+12,1.75556E+11,4.00286E+11,4.07084E+11,2.94109E+11
Cache,6.35441E+13,83101496893,5.95252E+13,67240863162,2.56912E+11,4.01896E+12,0,6.86444E+11,1.44096E+11,7.98787E+11,3.21482E+11
The Bleak Lands,5.35561E+13,49998770411,5.38444E+13,49551820645,94847239603,0,2.88311E+11,15477622232,5.96128E+11,4.24057E+11,3.5072E+11
Immensea,2.37045E+13,43819100421,2.52693E+13,41591220294,1.60408E+11,0,1.56482E+12,6.99563E+11,4.02633E+11,3.75795E+11,3.83614E+11
Solitude,2.8148E+13,21381162009,3.18725E+13,23300480796,1.9372E+11,0,3.72455E+12,35276349321,1.57895E+11,1.44886E+11,4.06863E+11
Tribute,1.3525E+14,1.87043E+11,1.36962E+14,1.16993E+11,7.85718E+11,0,1.71125E+12,1.13528E+12,4.02932E+11,7.06933E+12,4.37355E+11
Outer Passage,2.27299E+13,18396569644,2.83642E+13,18059405953,6.3459E+11,0,5.63432E+12,2.40644E+12,3.59038E+11,1.63272E+12,4.49374E+11
Outer Ring,1.86161E+13,24711288084,1.49773E+13,24691410508,1.04617E+11,3.63879E+12,0,35922970395,2.27128E+11,2.40412E+11,4.61588E+11
Querious,2.08939E+14,2.15961E+11,2.18939E+14,2.09606E+11,2.52657E+12,0,1.00003E+13,3.23279E+12,6.40048E+11,2.71216E+12,4.83568E+11
Perrigen Falls,6.02731E+13,57584588153,6.53792E+13,64910294829,5.15894E+11,0,5.10612E+12,1.45197E+12,5.77017E+11,1.00143E+12,4.90371E+11
Syndicate,4.64495E+13,50773294107,4.39567E+13,48346235104,4.0839E+11,2.4928E+12,0,1.03794E+11,7.12632E+11,9.95634E+11,4.91276E+11
Feythabolis,1.66823E+13,9499990308,2.213E+13,10556637150,6.3527E+11,0,5.44771E+12,3.06905E+12,3.91522E+11,8.32055E+11,5.34153E+11
Molden Heath,5.74108E+13,55980693858,6.28801E+13,55785026844,1.96008E+11,0,5.4693E+12,75865365887,1.51917E+11,2.25672E+11,6.83636E+11
Curse,1.072E+14,1.24152E+11,9.91291E+13,1.02542E+11,15557912924,8.07115E+12,0,1.03956E+11,5.08668E+11,5.52751E+11,6.84652E+11
Malpais,6.74287E+13,43560704606,6.63342E+13,41550400272,7.13083E+11,1.0945E+12,0,1.63792E+12,4.65615E+11,2.84948E+12,7.45638E+11
Black Rise,1.03622E+14,1.21846E+11,1.00523E+14,1.23876E+11,1.7904E+11,3.09869E+12,0,74388198026,1.90047E+12,1.19212E+12,7.5894E+11
Khanid,2.44705E+14,1.50824E+11,2.40188E+14,1.49624E+11,3.56439E+11,4.51672E+12,0,53773090193,3.13653E+11,3.01081E+11,7.67201E+11
Geminate,9.40869E+13,75933037428,8.89529E+13,67667633203,3.94335E+11,5.13397E+12,0,1.61438E+12,5.55988E+11,2.04201E+12,7.94568E+11
Impass,5.48649E+13,33590040742,6.4605E+13,35173813650,7.76893E+11,0,9.74002E+12,7.50656E+11,2.33015E+11,1.2299E+12,8.40239E+11
Pure Blind,1.69228E+14,2.7958E+11,2.2398E+14,4.01187E+11,4.12458E+11,0,5.47523E+13,1.03906E+12,1.1659E+12,2.00458E+12,9.1896E+11
Fountain,1.97716E+14,4.62566E+11,2.18448E+14,4.74799E+11,9.58262E+11,0,2.07321E+13,2.14961E+12,7.82567E+11,1.51865E+12,9.69821E+11
Aridia,7.19541E+13,34976104980,6.23888E+13,33576158971,1.6899E+11,9.56531E+12,0,51942852321,2.7819E+11,4.57833E+11,9.71698E+11
Devoid,1.41863E+14,1.39007E+11,1.55242E+14,1.45876E+11,2.75127E+11,0,1.33795E+13,43972847994,3.51541E+11,5.53896E+11,1.03005E+12
Kador,1.59454E+14,1.69046E+11,1.40926E+14,1.67483E+11,6.01431E+11,1.85281E+13,0,1.4481E+11,2.80265E+11,1.19796E+12,1.19103E+12
Cobalt Edge,3.53013E+13,24982107642,3.38659E+13,21057562070,1.12859E+12,1.43537E+12,0,2.75539E+12,4.68813E+11,2.94983E+12,1.20801E+12
Insmother,1.06169E+14,1.38901E+11,1.09735E+14,1.70371E+11,2.19337E+11,0,3.56608E+12,7.01274E+11,2.37404E+12,6.61412E+11,1.24854E+12
Derelik,1.84397E+14,1.90617E+11,1.74531E+14,1.91915E+11,4.8137E+11,9.86602E+12,0,75532864699,3.9425E+11,5.68209E+11,1.66501E+12
Placid,1.11276E+14,1.08775E+11,1.10076E+14,1.10392E+11,1.49724E+11,1.20062E+12,0,63207764762,1.00568E+12,5.91458E+11,2.21926E+12
Kor-Azor,2.82889E+14,1.93963E+11,2.8181E+14,1.9433E+11,2.92132E+11,1.07901E+12,0,99587729850,2.37975E+11,5.48845E+11,2.32932E+12
Everyshore,7.87508E+13,1.32631E+11,7.53135E+13,1.34175E+11,1.01431E+12,3.43739E+12,0,1.2647E+11,2.26731E+11,8.14156E+11,2.39944E+12
Genesis,2.50054E+14,2.48906E+11,2.51689E+14,2.51561E+11,5.80873E+11,0,1.63579E+12,2.98786E+11,6.25088E+11,7.40229E+11,2.41743E+12
Branch,2.86719E+13,25832267408,3.33657E+13,21574537040,1.22874E+12,0,4.69379E+12,4.77919E+12,4.91736E+11,3.07982E+12,2.41774E+12
Catch,1.37493E+14,1.20146E+11,1.45152E+14,1.22718E+11,6.42045E+11,0,7.65951E+12,1.21009E+12,1.38978E+12,1.77132E+12,2.79243E+12
Providence,1.35934E+14,1.48401E+11,8.65906E+13,1.43369E+11,4.6359E+11,4.9343E+13,0,1.08029E+12,1.63274E+12,2.61854E+12,3.32375E+12
Tash-Murkon,1.3658E+14,1.55752E+11,1.31784E+14,1.52287E+11,6.20946E+11,4.79653E+12,0,1.86569E+11,3.67478E+11,1.97703E+12,3.68665E+12
Verge Vendor,9.23446E+13,94347914771,8.98678E+13,94272727647,2.25438E+11,2.47675E+12,0,94499997735,2.38044E+11,4.84449E+11,3.84307E+12
Esoteria,3.70862E+13,35274610510,4.98463E+13,26380842302,2.59419E+12,0,1.27601E+13,3.71548E+12,5.00466E+11,6.39728E+12,4.78188E+12
Deklein,9.41222E+13,1.65538E+11,9.80989E+13,1.09616E+11,1.7588E+12,0,3.97667E+12,3.47482E+12,6.82143E+11,5.82182E+12,4.96117E+12
The Citadel,8.62033E+14,9.45722E+11,8.37028E+14,9.46617E+11,5.02388E+11,2.50052E+13,0,6.33362E+11,2.05091E+12,1.09985E+13,5.00754E+12
Fade,8.61404E+13,1.57865E+11,1.09922E+14,2.00467E+11,4.59622E+11,0,2.37815E+13,1.31963E+12,8.42372E+11,2.29432E+12,5.85689E+12
Essence,3.37464E+14,4.07541E+11,3.38174E+14,4.0908E+11,6.50007E+11,0,7.1023E+11,1.18256E+11,4.76547E+11,1.85293E+12,6.90536E+12
Metropolis,3.54495E+14,3.10809E+11,3.43035E+14,3.1092E+11,1.09228E+12,1.14595E+13,0,7.23782E+11,9.44588E+11,2.23016E+12,1.2837E+13
Lonetrek,5.85928E+14,5.3967E+11,5.59765E+14,5.35278E+11,8.67421E+11,2.61635E+13,0,7.77736E+11,1.69495E+12,1.46362E+13,1.39002E+13
Heimatar,2.1659E+14,2.32949E+11,2.0979E+14,2.3654E+11,4.75527E+11,6.80059E+12,0,1.5615E+11,9.68804E+11,2.20887E+12,1.39599E+13
Sinq Laison,5.3994E+14,5.1809E+11,5.16011E+14,5.13079E+11,9.44609E+11,2.39282E+13,0,3.13409E+11,1.87546E+12,5.23495E+12,2.60641E+13
Delve,2.34247E+14,3.74455E+11,2.75667E+14,3.60652E+11,8.12349E+12,0,4.14198E+13,9.02657E+12,2.5372E+12,2.67108E+13,3.98405E+13
Domain,6.50425E+14,6.74753E+11,6.64932E+14,6.95125E+11,1.09354E+12,0,1.45071E+13,3.15833E+11,1.54118E+12,5.4775E+12,6.95265E+13
The Forge,9.07226E+14,8.66765E+11,9.16312E+14,8.61497E+11,1.18931E+12,0,9.08597E+12,5.82394E+11,2.54793E+12,2.86006E+13,6.82867E+14
