April 2018,1.44982E+11,1.72087E+11,9.80059E+11,1.90033E+11,6.29003E+11,85125499900,5.93485E+11,31931457791,4.55393E+11,1.45694E+13,5.47225E+11,7.83056E+11,4.08342E+11,1.66234E+12,3.3706E+12,7.44282E+11,2.81466E+11,1.31917E+12,1.04403E+11,3.32101E+11,1.54016E+12,3.38533E+11,6.60238E+11,2.66826E+11,5.45292E+11,2.89095E+11,8.97283E+11,6.30766E+11,6.20671E+11,3.41963E+11,3.02725E+11,1.10731E+12,7.07602E+11,1.30652E+12,3.56509E+11,1.1817E+11,2.73059E+11,7.96968E+11,1.84375E+11,3.8293E+11,1.05103E+11,2.34589E+11,2.18607E+11,40006514257,2.28448E+11,2.5967E+12,2.40487E+11,1.31693E+12,3.81245E+11,4.42431E+11,4.22526E+11,7.93843E+11,5.19561E+11,2.63313E+11,2.07552E+11,6.1841E+11,1.58271E+12,5.44325E+11,1.89571E+11,8.27604E+11,8.40578E+11,2.71584E+11,2.79059E+11,1.25949E+11
August 2017,73332616653,64826412310,4.96766E+11,78869988239,2.07904E+11,58622426562,1.18609E+12,6701211417,1.58562E+12,2.0567E+12,2.34732E+11,3.19076E+11,1.7458E+11,8.61431E+11,4.80643E+11,4.80263E+11,2.03749E+11,8.25827E+11,1.75868E+11,41106138987,3.26484E+11,2.22764E+11,3.29151E+11,26566960976,3.75845E+11,3.49523E+11,9.30199E+11,4.99629E+11,4.12209E+11,1.96168E+11,1.83268E+11,9.47786E+11,1.14721E+12,7.72405E+11,1.40836E+11,3.70777E+11,3.68557E+11,5.7284E+11,41301687626,2.55962E+11,2.77895E+11,5.41101E+11,61480834100,4.90561E+11,50213415309,7.6463E+11,1.0722E+11,7.38584E+11,1.65892E+11,35820401611,71586158702,5.61323E+11,3.74138E+11,6.3628E+11,69499783392,5.18592E+11,1.16611E+12,1.04072E+12,3.19375E+11,1.99453E+11,2.64637E+11,10448449518,2.17107E+11,95957387192
August 2018,2.25712E+11,1.24788E+11,1.14722E+12,1.63189E+11,8.63344E+11,2.46542E+11,9.98033E+11,65446997662,1.76132E+11,1.1443E+13,6.47215E+11,2.09102E+12,3.55874E+11,1.53294E+12,3.40807E+12,6.00742E+11,3.48123E+11,1.21275E+12,42557477603,2.70591E+11,1.33783E+12,1.17347E+12,6.70404E+11,2.80684E+11,5.57308E+11,4.20698E+11,3.87847E+11,1.51654E+12,6.76882E+11,3.64554E+11,3.13605E+11,1.14497E+12,1.62563E+12,1.57806E+12,4.24606E+11,8.96543E+11,85459173331,3.89949E+11,2.06605E+11,3.97821E+11,87994112542,3.09146E+11,1.46613E+11,3.88119E+11,1.80438E+11,2.28811E+12,4.6942E+11,1.09572E+12,3.00878E+11,3.26393E+11,3.14226E+11,7.3572E+11,7.9403E+11,3.46073E+11,1.7355E+11,6.00368E+11,1.62494E+12,6.04625E+11,3.3696E+11,3.89979E+11,4.50601E+11,1.47831E+11,2.31694E+11,3.57806E+11
December 2017,1.60143E+11,2.45655E+11,1.14319E+12,1.96555E+11,5.38101E+11,1.497E+11,1.34763E+12,59464740659,2.25809E+12,1.15702E+13,4.06258E+11,4.38739E+11,2.0666E+11,1.08208E+12,2.75085E+12,6.24838E+11,4.69348E+11,9.47356E+11,3.98804E+11,5.22123E+11,8.54944E+11,3.91197E+11,5.12301E+11,3.06935E+11,4.32749E+11,1.55581E+11,6.99107E+11,3.21104E+11,5.53246E+11,3.56335E+11,2.69476E+11,7.8363E+11,1.1086E+12,1.00912E+12,2.60462E+11,5.06534E+11,5.62783E+11,5.84079E+11,2.90256E+11,78447367625,2.05347E+11,6.0784E+11,1.38471E+11,8.34357E+11,5.23767E+11,2.97579E+12,3.67469E+11,9.46437E+11,2.14688E+11,3.74148E+11,5.37258E+11,5.80311E+11,8.60282E+11,1.91858E+11,1.04454E+11,5.2125E+11,1.09539E+12,1.46207E+12,2.38813E+11,1.59308E+12,8.36798E+11,2.83683E+11,2.15275E+11,2.85341E+11
February 2018,1.85109E+11,1.71601E+11,6.91958E+11,2.45675E+11,6.50724E+11,1.59763E+11,1.73538E+12,10434879455,2.27677E+12,1.35132E+13,3.60725E+11,5.86453E+11,2.52348E+11,1.15617E+12,2.53362E+12,6.5408E+11,3.21302E+11,1.01734E+12,3.27649E+11,3.676E+11,1.1144E+12,2.19214E+11,6.83763E+11,2.48763E+11,4.24776E+11,1.04408E+11,7.85527E+11,1.21199E+11,5.17946E+11,3.47719E+11,2.66802E+11,8.21138E+11,5.84722E+11,1.09843E+12,1.94716E+11,2.75693E+11,5.52897E+11,8.14658E+11,1.35366E+11,2.46057E+11,1.54427E+11,4.21165E+11,2.28086E+11,2.65399E+11,4.82372E+11,2.98678E+12,2.90014E+11,9.75063E+11,2.04687E+11,4.24677E+11,4.35466E+11,6.1233E+11,2.47003E+11,2.17294E+11,84202351044,4.95692E+11,1.1189E+12,1.03723E+12,1.55896E+11,8.82774E+11,8.04578E+11,2.07517E+11,2.22218E+11,1.4186E+11
January 2018,1.6899E+11,1.7904E+11,1.22874E+12,2.56912E+11,6.42045E+11,1.64948E+11,1.12859E+12,15557912924,1.7588E+12,8.12349E+12,4.8137E+11,4.97886E+11,2.75127E+11,1.09354E+12,2.59419E+12,6.50007E+11,3.91297E+11,1.01431E+12,4.59622E+11,6.3527E+11,9.58262E+11,3.94335E+11,5.80873E+11,2.57633E+11,4.75527E+11,1.60408E+11,7.76893E+11,2.19337E+11,6.01431E+11,3.56439E+11,2.92132E+11,8.67421E+11,7.13083E+11,1.09228E+12,1.96008E+11,4.0776E+11,4.20399E+11,6.3459E+11,1.04617E+11,1.75356E+11,1.70093E+11,5.15894E+11,1.49724E+11,4.6359E+11,4.12458E+11,2.52657E+12,3.03674E+11,9.44609E+11,1.9372E+11,3.51688E+11,4.0839E+11,6.20946E+11,3.08449E+11,1.29771E+11,94847239603,5.02388E+11,1.18931E+12,1.24767E+12,1.43408E+11,7.85718E+11,6.21351E+11,2.55101E+11,2.25438E+11,2.60897E+11
July 2017,61824039061,67319141663,5.55131E+11,1.04482E+11,1.86715E+11,36945086932,1.45523E+12,7121756054,1.85354E+12,1.0263E+13,2.12236E+11,2.40718E+11,1.57412E+11,9.20053E+11,1.00686E+12,3.83083E+11,1.16351E+11,7.85671E+11,3.18276E+11,1.3537E+11,3.8966E+11,2.27378E+11,3.43493E+11,55001178576,3.97013E+11,3.12806E+11,2.46045E+12,5.50283E+11,4.5236E+11,1.76515E+11,1.67005E+11,9.93449E+11,1.17803E+12,7.69672E+11,1.63784E+11,4.93371E+11,4.63327E+11,6.70116E+11,44614645579,1.16618E+11,4.11372E+11,6.45455E+11,68993186092,4.44193E+11,28283494554,1.60296E+12,1.01351E+11,7.05275E+11,1.33331E+11,19398731906,82096231863,5.248E+11,6.3244E+11,6.29025E+11,68809432755,5.57199E+11,1.19412E+12,1.09561E+12,2.56187E+11,27568400458,2.27852E+11,6107989473,2.29562E+11,56780055241
July 2018,2.56983E+11,1.46652E+11,8.75307E+11,1.69825E+11,6.42198E+11,1.88515E+11,8.32039E+11,67256916449,1.67747E+11,8.24193E+12,4.67955E+11,1.65943E+12,3.78211E+11,1.49851E+12,1.88197E+12,6.48931E+11,3.05821E+11,1.23069E+12,83636970217,4.67972E+11,1.42951E+12,8.16374E+11,6.37176E+11,2.41274E+11,5.2823E+11,3.55667E+11,2.79367E+11,1.15044E+12,6.56284E+11,3.48613E+11,2.54964E+11,1.06955E+12,1.0951E+12,1.49058E+12,3.77348E+11,7.81406E+11,1.73203E+11,3.425E+11,2.06378E+11,2.95289E+11,82146327675,3.91282E+11,1.49429E+11,2.97013E+11,2.75524E+11,1.90962E+12,3.67266E+11,1.10997E+12,3.45235E+11,3.13306E+11,2.80152E+11,7.37046E+11,2.77842E+11,1.51459E+11,1.3749E+11,5.42166E+11,1.66078E+12,4.65028E+11,3.34914E+11,5.02771E+11,6.49448E+11,1.91507E+11,2.37919E+11,2.11657E+11
June 2017,54855515045,67911398175,5.91754E+11,98767609478,1.63688E+11,40381436512,1.45981E+12,8096717915,1.67193E+12,8.45882E+12,1.72209E+11,2.09155E+11,1.60807E+11,8.23754E+11,1.32631E+12,3.88185E+11,2.44233E+11,7.47756E+11,3.54973E+11,1.75417E+11,3.20864E+11,1.56078E+11,3.88367E+11,48053875148,3.84697E+11,2.26874E+11,2.06012E+12,7.18506E+11,4.08247E+11,1.97087E+11,1.5614E+11,1.06986E+12,8.47023E+11,7.60836E+11,1.34065E+11,4.55374E+11,3.21516E+11,5.92596E+11,42783559526,73813314444,4.01351E+11,5.65194E+11,65909228460,4.808E+11,68252905042,2.07383E+12,1.5145E+11,7.07277E+11,1.43161E+11,29298382260,79571867464,5.34546E+11,5.93834E+11,5.67482E+11,77747917998,5.59075E+11,1.2522E+12,8.0095E+11,3.2966E+11,31435649367,1.64661E+11,10214254543,2.32015E+11,84150235857
June 2018,1.91511E+11,1.40749E+11,8.1851E+11,1.35822E+11,5.97756E+11,1.38783E+11,5.53708E+11,55380055382,4.9805E+11,1.47807E+13,4.78948E+11,1.0476E+12,3.14616E+11,1.40115E+12,2.225E+12,6.16141E+11,2.35064E+11,1.15255E+12,1.65551E+11,6.38701E+11,1.42846E+12,6.19528E+11,6.13162E+11,1.89373E+11,5.17917E+11,3.99417E+11,4.95464E+11,1.01864E+12,5.80833E+11,3.29845E+11,2.75014E+11,1.01668E+12,8.63996E+11,1.25871E+12,3.38239E+11,5.22119E+11,2.74423E+11,2.65361E+11,2.01303E+11,2.13313E+11,60448138039,4.57567E+11,1.81009E+11,1.51216E+11,3.00939E+11,2.70809E+12,2.99561E+11,1.01003E+12,2.85528E+11,3.16112E+11,3.07549E+11,6.58449E+11,3.95831E+11,52101818957,1.54892E+11,5.47954E+11,1.476E+12,2.20087E+11,2.39498E+11,9.9505E+11,7.30598E+11,1.81385E+11,2.1214E+11,1.68275E+11
March 2018,2.08148E+11,1.9565E+11,6.13705E+11,2.17063E+11,5.12228E+11,86452844337,1.08908E+12,12355391793,1.36045E+12,1.46002E+13,5.79566E+11,7.8617E+11,3.83723E+11,1.48296E+12,2.48523E+12,7.72069E+11,2.76946E+11,1.24117E+12,1.31383E+11,4.20864E+11,1.48526E+12,2.20522E+11,6.34058E+11,2.75574E+11,4.78238E+11,1.70886E+11,8.80136E+11,3.57831E+11,5.4574E+11,4.05209E+11,2.9332E+11,9.85947E+11,5.9673E+11,1.28171E+12,2.58304E+11,2.21744E+11,3.76661E+11,8.92081E+11,2.11016E+11,3.22598E+11,86278000277,3.96698E+11,2.09338E+11,86847475877,2.77965E+11,3.05259E+12,2.24749E+11,1.18776E+12,3.46635E+11,3.87832E+11,4.14158E+11,7.59405E+11,4.94249E+11,1.95124E+11,1.7027E+11,6.13764E+11,1.37366E+12,9.09713E+11,2.0277E+11,1.48669E+12,1.00962E+12,2.39488E+11,2.38417E+11,1.58496E+11
May 2017,89271990594,92659370307,3.70335E+11,1.6346E+11,1.51163E+11,35879281449,5.62985E+11,19043279154,1.49306E+12,6.69441E+12,2.53942E+11,3.95923E+11,2.02859E+11,9.97725E+11,1.08078E+12,4.52275E+11,2.09261E+11,8.42223E+11,2.64954E+11,1.63688E+11,5.15069E+11,1.45787E+11,4.17892E+11,44818145157,4.68354E+11,3.55719E+11,1.84855E+12,6.90701E+11,4.16424E+11,3.26758E+11,1.84068E+11,1.27065E+12,1.30681E+12,9.30451E+11,1.87163E+11,5.09377E+11,3.95436E+11,8.48818E+11,57341164308,25383571386,2.50775E+11,4.15947E+11,83213422116,7.03963E+11,55759816318,9.81339E+11,1.72237E+11,9.03647E+11,2.31667E+11,50363254772,70272090233,6.18106E+11,1.95849E+11,7.04046E+11,67418651405,7.08221E+11,1.49726E+12,8.09672E+11,3.77164E+11,2.24481E+11,4.70045E+11,5581496052,2.49489E+11,93719763450
November 2017,1.36154E+11,2.17323E+11,7.22827E+11,1.67278E+11,4.33691E+11,1.28746E+11,1.28351E+12,53377033878,1.79629E+12,1.3935E+13,3.59375E+11,3.51139E+11,2.36521E+11,1.11643E+12,2.63987E+12,5.69318E+11,5.89089E+11,9.57277E+11,1.82809E+11,4.24972E+11,4.71813E+11,5.35833E+11,4.93806E+11,1.77811E+11,4.41513E+11,20298951478,6.82758E+11,3.58948E+11,5.37966E+11,3.75592E+11,3.02116E+11,8.58974E+11,1.18503E+12,1.05314E+12,2.58903E+11,3.42924E+11,7.03897E+11,5.2251E+11,2.18359E+11,96947871771,2.34815E+11,4.02751E+11,1.16517E+11,6.31514E+11,3.31569E+11,2.85626E+12,3.25947E+11,9.17564E+11,1.18437E+11,5.09815E+11,3.25871E+11,6.03094E+11,1.07365E+12,1.92289E+11,92719222487,5.48235E+11,1.15257E+12,1.33425E+12,3.46309E+11,8.81451E+11,8.3751E+11,2.1821E+11,2.55188E+11,2.6086E+11
October 2017,67598367210,73057388672,1.01187E+12,1.43469E+11,1.28494E+11,32033648026,8.77327E+11,2518527536,1.94931E+12,1.46836E+13,2.88385E+11,1.15725E+11,1.86101E+11,9.96225E+11,9.69988E+11,5.37919E+11,2.33184E+11,9.00455E+11,1.48188E+11,2.72365E+11,1.03579E+11,1.94965E+11,4.16043E+11,49295355211,4.26264E+11,1.9611E+11,2.95235E+11,1.31048E+11,5.58551E+11,2.55811E+11,2.24355E+11,1.02849E+12,7.9715E+11,9.14001E+11,1.42449E+11,2.72293E+11,6.7452E+11,6.48131E+11,6902041486,17025464551,3.24748E+11,3.63782E+11,78578009041,4.37663E+11,67220772476,2.49756E+12,83661647909,8.38513E+11,1.61151E+11,49600081242,68581030436,7.02363E+11,1.08378E+12,5.72438E+11,86225677167,5.80691E+11,1.26489E+12,7.22751E+11,4.62145E+11,2.52042E+11,5.36294E+11,2591128274,2.3333E+11,57856952784
October 2018,2.73152E+11,1.99393E+11,8.66919E+11,6.42998E+11,2.5491E+11,1.02846E+12,57835038589,1.51811E+12,1.90729E+13,7.12058E+11,2.13055E+12,3.77647E+11,1.90101E+12,3.94364E+12,7.99269E+11,3.90355E+11,1.29607E+12,7.53559E+11,1.72981E+12,4.24611E+11,8.005E+11,2.26894E+11,6.95375E+11,7.60465E+11,1.4656E+12,1.36225E+12,8.26171E+11,5.18021E+11,4.05494E+11,1.3182E+12,6.50877E+11,1.55176E+12,3.80602E+11,1.01299E+12,91353659558,5.52631E+11,2.66097E+11,5.07484E+11,2.20413E+11,5.06423E+11,2.21377E+11,4.27365E+11,2.27298E+11,4.07509E+12,2.39948E+11,1.45351E+12,3.35383E+11,4.10635E+11,3.54997E+11,9.0265E+11,1.37392E+11,4.8307E+11,1.95994E+11,8.80445E+11,2.00426E+12,5.45627E+11,1.73024E+11,8.6098E+11,9.82043E+11,1.28922E+11,3.57406E+11,2.05115E+11
September 2017,90586705744,75372946782,9.6162E+11,1.0694E+11,1.75676E+11,22562275187,8.16522E+11,5557630214,3.18675E+12,1.25326E+13,2.63327E+11,2.04221E+11,1.86772E+11,9.62527E+11,2.07922E+12,5.31827E+11,1.78627E+11,8.08204E+11,1.09803E+11,2.70909E+11,2.26118E+11,2.12789E+11,3.7044E+11,47056827490,4.19184E+11,2.38311E+11,71791255526,1.40921E+11,4.18132E+11,2.14749E+11,2.08104E+11,9.3769E+11,1.13421E+12,8.31432E+11,1.45436E+11,3.30913E+11,3.68128E+11,5.91592E+11,19749526357,1.08E+11,3.22596E+11,4.60838E+11,65777604262,5.34318E+11,54685531872,2.28474E+12,1.45188E+11,7.84649E+11,1.81025E+11,66100205507,53002174445,6.02892E+11,1.14496E+12,6.08806E+11,75139001234,5.39633E+11,1.1866E+12,1.0394E+12,3.36059E+11,1.4954E+11,3.79447E+11,6090356395,2.45698E+11,74874500932
September 2018,2.98014E+11,1.48216E+11,1.10879E+12,96406447480,7.24573E+11,2.43759E+11,8.12825E+11,55580670213,2.99269E+11,1.65191E+13,5.5748E+11,1.49009E+12,3.27272E+11,1.47528E+12,4.20957E+12,6.72316E+11,3.93945E+11,1.14316E+12,7461869808,5.33424E+11,1.77641E+12,1.18298E+12,7.03506E+11,2.95643E+11,4.86618E+11,4.97005E+11,1.16318E+12,8.62151E+11,6.85041E+11,4.40839E+11,3.61833E+11,1.10318E+12,7.99704E+11,1.36714E+12,3.28165E+11,8.41886E+11,69498041117,4.21011E+11,2.04095E+11,3.70961E+11,1.06517E+11,5.18811E+11,2.80018E+11,4.06511E+11,1.32902E+11,3.33265E+12,3.39489E+11,1.13365E+12,3.29131E+11,5.87318E+11,3.81798E+11,7.26551E+11,5.6629E+11,1.94172E+11,1.40963E+11,6.1352E+11,1.57745E+12,5.2147E+11,2.27183E+11,2.92183E+11,5.356E+11,1.62034E+11,2.52751E+11,2.72798E+11
